
> frontend@0.1.0 dev
> next dev

⚠ Mismatching @next/swc version, detected: 16.1.7 while Next.js is on 16.1.6. Please ensure these match
⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
⚠ Invalid next.config.ts options detected: 
⚠     Unrecognized key(s) in object: 'eslint'
⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /home/vijay/Projects/serphawk_crm_seo/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /home/vijay/Projects/serphawk_crm_seo/frontend/package-lock.json

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.85.20.254:3000

✓ Starting...
✓ Ready in 999ms
 GET / 200 in 1183ms (compile: 878ms, render: 306ms)
 GET / 200 in 54ms (compile: 7ms, render: 47ms)
 GET / 200 in 36ms (compile: 5ms, render: 31ms)
 GET /work-queue 200 in 107ms (compile: 88ms, render: 19ms)
 GET /notifications 200 in 139ms (compile: 124ms, render: 15ms)
 GET /leads 200 in 174ms (compile: 140ms, render: 34ms)
 GET /contacts 200 in 93ms (compile: 78ms, render: 14ms)
 GET /leads 200 in 28ms (compile: 10ms, render: 17ms)
 GET /contacts 200 in 15ms (compile: 4ms, render: 11ms)
 GET /clients 200 in 159ms (compile: 142ms, render: 17ms)
 GET /login 200 in 102ms (compile: 80ms, render: 23ms)
 GET /login 200 in 11ms (compile: 2ms, render: 8ms)
 GET /login 200 in 44ms (compile: 6ms, render: 38ms)
 GET /clients 200 in 79ms (compile: 6ms, render: 73ms)
 GET /login 200 in 15ms (compile: 3ms, render: 12ms)
 GET /contacts 200 in 20ms (compile: 4ms, render: 16ms)
 GET /login 200 in 26ms (compile: 4ms, render: 22ms)
 GET /leads 200 in 21ms (compile: 5ms, render: 16ms)
 GET / 200 in 45ms (compile: 4ms, render: 41ms)
 GET /login 200 in 45ms (compile: 17ms, render: 27ms)
 GET / 200 in 15ms (compile: 4ms, render: 11ms)
 GET /login 200 in 27ms (compile: 4ms, render: 23ms)
 GET / 200 in 48ms (compile: 5ms, render: 43ms)
 GET / 200 in 52ms (compile: 23ms, render: 29ms)
 GET /work-queue 200 in 16ms (compile: 3ms, render: 13ms)
 GET /notifications 200 in 21ms (compile: 6ms, render: 14ms)
 GET /leads 200 in 15ms (compile: 5ms, render: 10ms)
 GET /contacts 200 in 22ms (compile: 4ms, render: 19ms)
 GET /clients 200 in 14ms (compile: 3ms, render: 11ms)
 GET /email-agent 200 in 1373ms (compile: 1350ms, render: 23ms)
 GET /projects 200 in 338ms (compile: 315ms, render: 23ms)
 GET /meetings 200 in 96ms (compile: 81ms, render: 14ms)
 GET /calls 200 in 403ms (compile: 389ms, render: 14ms)
 GET /teams 200 in 107ms (compile: 92ms, render: 15ms)
 GET /admin/leaderboard 200 in 333ms (compile: 317ms, render: 17ms)
 GET /inventory 200 in 87ms (compile: 74ms, render: 14ms)
 GET /products 200 in 99ms (compile: 85ms, render: 14ms)
 GET /orders 200 in 98ms (compile: 79ms, render: 19ms)
 GET /billing 200 in 94ms (compile: 79ms, render: 15ms)
 GET /billing 200 in 15ms (compile: 2ms, render: 12ms)
 GET /proposals 200 in 91ms (compile: 74ms, render: 17ms)
 GET /admin/marketplace 200 in 397ms (compile: 382ms, render: 15ms)
 GET /support/cases 200 in 369ms (compile: 348ms, render: 21ms)
 GET /support/cases 200 in 39ms (compile: 2ms, render: 37ms)
 GET / 200 in 24ms (compile: 2ms, render: 22ms)
 GET /support/cases 200 in 32ms (compile: 4ms, render: 28ms)
 GET /products 200 in 24ms (compile: 3ms, render: 20ms)
 GET /inventory 200 in 14ms (compile: 4ms, render: 10ms)
 GET /email-agent 200 in 14ms (compile: 1887µs, render: 12ms)
 GET /leads 200 in 20ms (compile: 4ms, render: 16ms)
 GET /contacts 200 in 14ms (compile: 1972µs, render: 12ms)
 GET /clients 200 in 21ms (compile: 5ms, render: 16ms)
 GET /clients 200 in 27ms (compile: 2ms, render: 25ms)
 GET /clients 200 in 33ms (compile: 7ms, render: 26ms)
 GET /calls 200 in 22ms (compile: 8ms, render: 15ms)
 GET /calls 200 in 15ms (compile: 3ms, render: 11ms)
 GET /calls 200 in 13ms (compile: 3ms, render: 10ms)
 GET /calls 200 in 15ms (compile: 3ms, render: 11ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET /billing 200 in 14ms (compile: 2ms, render: 11ms)
 GET /proposals 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 19ms (compile: 4ms, render: 14ms)
 GET / 200 in 30ms (compile: 4ms, render: 26ms)
 GET / 200 in 24ms (compile: 4ms, render: 20ms)
 GET /proposals 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 28ms (compile: 2ms, render: 26ms)
 GET / 200 in 32ms (compile: 4ms, render: 28ms)
 GET / 200 in 41ms (compile: 3ms, render: 38ms)
✓ Compiled in 101ms
✓ Compiled in 70ms
 GET /work-queue 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 93ms (compile: 53ms, render: 40ms)
 GET /work-queue 200 in 11ms (compile: 2ms, render: 9ms)
 GET /notifications 200 in 13ms (compile: 3ms, render: 10ms)
 GET /leads 200 in 21ms (compile: 4ms, render: 17ms)
 GET / 200 in 17ms (compile: 5ms, render: 12ms)
 GET / 200 in 239ms (compile: 7ms, render: 232ms)
 GET / 200 in 32ms (compile: 7ms, render: 25ms)
 GET / 200 in 29ms (compile: 5ms, render: 24ms)
 GET / 200 in 27ms (compile: 4ms, render: 23ms)
 GET / 200 in 53ms (compile: 3ms, render: 49ms)
